<p>,name,name_first,</p>,<p>,distance,distance,</p>,<p>,Duration : ,completionTime,</p>,<p>,Overnight : ,duration_nights, nights,</p>,<p>,Difficulty : ,difficulty,</p>,<p>,Course style : ,course_style,</p>,<p>,Coordinates,X,latitude,Y,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,introduction
<p>,1. Course name : ,Pakihi Track,</p>,<p>,2. Distance : ,18.3 kilometer,</p>,<p>,3. Duration : ,6 - 7 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Intermediate,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,177.4613, and latitude ,-38.1579,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,The Pakihi Track is a stunning 20 km journey through lush Eastland forest. 
<p>,1. Course name : ,Whangamarino Historic Walk,</p>,<p>,2. Distance : ,878.08 meter,</p>,<p>,3. Duration : ,25 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easiest,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,175.0619, and latitude ,-37.2933,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,This short walk takes in the Whangamarino Redoubt and Te Teoteo's Pā - two key sites of conflict during the Waikato War of 1863-64.
<p>,1. Course name : ,Eliza Mine Loop Track,</p>,<p>,2. Distance : ,4.73 kilometer,</p>,<p>,3. Duration : ,4 - 5 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,175.8571, and latitude ,-37.632,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Evidence of the past can be savoured today as trampers walk through the Eliza Mine Loop Track.
<p>,1. Course name : ,Arahura & Styx valleys tracks,</p>,<p>,2. Distance : ,42.04 kilometer,</p>,<p>,3. Duration : ,2 - 4 days,</p>,<p>,4. Overnight : ,2, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,171.273, and latitude ,-42.8587,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,The Arahura and Styx valleys are popular areas for tramping and hunting. The main access in both valleys is via benched formations constructed during the early gold mining days.
<p>,1. Course name : ,Hook Bush Route,</p>,<p>,2. Distance : ,2.11 kilometer,</p>,<p>,3. Duration : ,1 hr one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Expert,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,170.962, and latitude ,-44.6265,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Enjoy expansive views out across the Canterbury Plain along an marked route up into The Hunters Hills. 
<p>,1. Course name : ,Kiko Loop Track,</p>,<p>,2. Distance : ,3.43 kilometer,</p>,<p>,3. Duration : ,1 hr - 1 hr 30 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,175.9982, and latitude ,-39.0207,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,This short loop track is a great way for walkers and mountain bikers to experience the variety of nature in the Kaimanawa Forest Park.
<p>,1. Course name : ,Arthur s Pass Walking Track ,</p>,<p>,2. Distance : ,3.59 kilometer,</p>,<p>,3. Duration : ,2 h 40 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,171.559, and latitude ,-42.9214,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Experience the best of Arthur’s Pass's diverse alpine vegetation, waterfalls, wetlands, rich history and stunning mountain views on this walk."
<p>,1. Course name : ,Milford Track,</p>,<p>,2. Distance : ,53.86 kilometer,</p>,<p>,3. Duration : ,4 days,</p>,<p>,4. Overnight : ,3, nights,</p>,<p>,5. Difficulty : ,Intermediate,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,167.7856, and latitude ,-44.8135,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Experience 'the finest walk in the world' as you retrace the steps of early explorers on the world-renowed Milford Track. Take a journey along valleys carved by glaciers, wander through ancient rainforests and admire cascading waterfalls. "
<p>,1. Course name : ,Lookout Track,</p>,<p>,2. Distance : ,1.81 kilometer,</p>,<p>,3. Duration : ,1 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,173.5644, and latitude ,-35.6568,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,This short walk leads to an historic fire tower with views over the forest - it's a great option for kids. 
<p>,1. Course name : ,Antimony Mines Track,</p>,<p>,2. Distance : ,4.31 kilometer,</p>,<p>,3. Duration : ,2 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,174.1714, and latitude ,-41.0741,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,The Antimony Mines Track which leads from Endeavour Inlet past the site of an old mine and on to the Titirangi Road.
<p>,1. Course name : ,Nikau Flat and Kotepato Tracks,</p>,<p>,2. Distance : ,4.94 kilometer,</p>,<p>,3. Duration : ,1-2 days,</p>,<p>,4. Overnight : ,1, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,177.3054, and latitude ,-38.3439,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,These two scenic tracks offer excellent opportunity for trout fishing and hunting.  The Nikau Flat Track follows alongside the Waioeka River and the Kotepato Track follows alongside the Te Pato Stream.
<p>,1. Course name : ,Monument Track,</p>,<p>,2. Distance : ,847.95 meter,</p>,<p>,3. Duration : ,1.5 - 2 hr return,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,return,</p>,<p>,7. Coordinates : longitude ,167.5425, and latitude ,-45.5747,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"This is a short but challenging tramping track from Hope Arm in Lake Manapouri up to the summit of The Monument, with great lake views in good weather."
<p>,1. Course name : ,Mangaotaki Walk,</p>,<p>,2. Distance : ,993.35 meter,</p>,<p>,3. Duration : ,30 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,174.9338, and latitude ,-38.4577,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Discover towering kahikatea on this short loop walk.
<p>,1. Course name : ,Ridge Track,</p>,<p>,2. Distance : ,2.45 kilometer,</p>,<p>,3. Duration : ,2 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,177.7966, and latitude ,-38.9818,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,A demanding track suitable for fit walkers. The tramp will take you 2 hours and leads between the Nikau Loop and Mangakawa tracks.
<p>,1. Course name : ,Mount Somers summit,</p>,<p>,2. Distance : ,5.06 kilometer,</p>,<p>,3. Duration : ,5 hr one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,171.3985, and latitude ,-43.6321,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Climb to the summit of Mount Somers for 360 degrees views.
<p>,1. Course name : ,Coppermine Road End tramping tracks,</p>,<p>,2. Distance : ,9.93 kilometer,</p>,<p>,3. Duration : ,4 or 5 hr return,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,return,</p>,<p>,7. Coordinates : longitude ,175.8807, and latitude ,-40.24,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,You can get to Wharite Peak Track and Coppermine Track from Coppermine Road End in  Eastern Ruahine Forest Park.
<p>,1. Course name : ,Harman Pass Route,</p>,<p>,2. Distance : ,31.29 kilometer,</p>,<p>,3. Duration : ,3 - 4 days,</p>,<p>,4. Overnight : ,3, nights,</p>,<p>,5. Difficulty : ,Expert,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,171.4369, and latitude ,-42.8875,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"This route takes you from the open east-coast river flats over a rugged, untracked alpine pass into the rainforest of the Taipo River. "
<p>,1. Course name : ,Blue Lakes and Tasman Glacier walks,</p>,<p>,2. Distance : ,1.85 kilometer,</p>,<p>,3. Duration : ,1 hr return,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,return,</p>,<p>,7. Coordinates : longitude ,170.1632, and latitude ,-43.698,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"View New Zealand's longest glacier, the mighty Haupapa/Tasman Glacier on one of our best short walks."
<p>,1. Course name : ,Ulva Island Te Wharawhara walking tracks,</p>,<p>,2. Distance : ,4.06 kilometer,</p>,<p>,3. Duration : ,Various: 30 min - 2 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,"Easiest,Easy",</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,168.1217, and latitude ,-46.9284,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Visit iconic Ulva Island/Te Wharawhara, the jewel of Rakiura National Park. Sample the delights of this open sanctuary via a series of well-formed tracks catering for all ages and levels of fitness. "
<p>,1. Course name : ,Three Passes Route,</p>,<p>,2. Distance : ,45.16 kilometer,</p>,<p>,3. Duration : ,4 - 5 days,</p>,<p>,4. Overnight : ,4, nights,</p>,<p>,5. Difficulty : ,Expert,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,171.344, and latitude ,-42.9495,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"This classic summer tramp for experienced backcountry trampers crosses Harman Pass, Whitehorn Pass and Browning Pass/Noti Raureka. It gives the excitement, variety and contrast of a transalpine route."
<p>,1. Course name : ,Kashmir Road tramping tracks,</p>,<p>,2. Distance : ,9.23 kilometer,</p>,<p>,3. Duration : ,2 days,</p>,<p>,4. Overnight : ,2, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,176.1421, and latitude ,-39.9355,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Kashmir Road climbs far and high into Ruahine Forest Park and provides quick access to the high country. Daphne Hut, Awatere Hut and Longview Hut are all accessible by track from the road."
<p>,1. Course name : ,Mount Damper Falls Walk,</p>,<p>,2. Distance : ,739.87 meter,</p>,<p>,3. Duration : ,30 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easiest,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,174.7842, and latitude ,-38.9223,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"This short walk leads to Mount Damper Falls, one of the highest falls in the North Island. "
<p>,1. Course name : ,Dore Pass Route,</p>,<p>,2. Distance : ,10.31 kilometer,</p>,<p>,3. Duration : ,8 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Expert,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,167.9657, and latitude ,-44.9361,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"This challenging tramping route leads from the Milford Road to Glade House on the Milford Track, via Dore Pass. "
<p>,1. Course name : ,Maratoto Golden Cross,</p>,<p>,2. Distance : ,3.44 kilometer,</p>,<p>,3. Duration : ,1 hr 45 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,175.7712, and latitude ,-37.3179,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,The track from Maratoto to Golden Cross takes you past an old mining area and a regenerating broadleaf/hardwood forest. 
<p>,1. Course name : ,Kaniere Water Race Walkway ,</p>,<p>,2. Distance : ,9.35 kilometer,</p>,<p>,3. Duration : ,3 hr 30 min - 4 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,171.1105, and latitude ,-42.7731,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,The Kaniere Water Race Walkway provides an opportunity for a pleasant bush walk in an area that is rich in history. 
<p>,1. Course name : ,Clay Ridge Track,</p>,<p>,2. Distance : ,15.69 kilometer,</p>,<p>,3. Duration : ,2 hr 30 min one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,174.9631, and latitude ,-41.3234,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Climb up to Mt McKerrow for a great view of Wellington harbour and the surrounding hills near the top.
<p>,1. Course name : ,Table Flat Kashmir Roadend West East crossing,</p>,<p>,2. Distance : ,16.56 kilometer,</p>,<p>,3. Duration : ,3 days,</p>,<p>,4. Overnight : ,3, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,176.0776, and latitude ,-39.9399,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"A west east traverse of the Ruahine Forest Park, following the Oroua River valley and over the main Ruahine Range to the Kashmir Roadend."
<p>,1. Course name : ,Otaika Valley Walk ,</p>,<p>,2. Distance : ,4.6 kilometer,</p>,<p>,3. Duration : ,2-3 hr one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,174.2859, and latitude ,-35.7636,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,The Otaika Valley Walk offers you a variety of landscapes including farmland and native forest. 
<p>,1. Course name : ,Waitengaue Track,</p>,<p>,2. Distance : ,8.79 kilometer,</p>,<p>,3. Duration : ,4 hr one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,175.8419, and latitude ,-37.507,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Enjoy walking along the former Waitengaue bush tramway on this track that takes you to Waitawheta Hut.
<p>,1. Course name : ,Lake Wombat Walk,</p>,<p>,2. Distance : ,1.78 kilometer,</p>,<p>,3. Duration : ,1 hr 30 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,170.1725, and latitude ,-43.4077,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"This short, easy walk leads through a lush rimu forest to the idyllic Lake Wombat - it's a good option for children."
<p>,1. Course name : ,Rawhiti Cave Track,</p>,<p>,2. Distance : ,1.6 kilometer,</p>,<p>,3. Duration : ,1 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,172.8618, and latitude ,-40.8815,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Rawhiti Cave is nationally significant as it has possibly the most diverse and extensive entrance and twilight-zone flora of any cave in New Zealand.
You can walk onto a viewing platform just inside the cave entrance."
<p>,1. Course name : ,Mt Judah  Heather Jock Tracks,</p>,<p>,2. Distance : ,10.07 kilometer,</p>,<p>,3. Duration : ,2 - 3 hr one way | 3 - 4 hr 30 min one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,"Intermediate,Advanced",</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,168.421, and latitude ,-44.8515,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Scheelite mining history, open tussock country and grand views await on these tracks - with the option of staying overnight in the basic Heather Jock Hut. "
<p>,1. Course name : ,Lake Kaniere Walkway,</p>,<p>,2. Distance : ,10.08 kilometer,</p>,<p>,3. Duration : ,4 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,171.1342, and latitude ,-42.8429,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Walk or mountain bike along the western shores of Lake Kaniere through lush lakeside forest, passing many picturesque bays and numerous forest streams. "
<p>,1. Course name : ,Diamond Creek Track,</p>,<p>,2. Distance : ,2.71 kilometer,</p>,<p>,3. Duration : ,45 min one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,168.3894, and latitude ,-44.7757,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,The track at Diamond Creek follows the true left bank of the creek to Lake Reid.
<p>,1. Course name : ,Big Bend Track,</p>,<p>,2. Distance : ,3.11 kilometer,</p>,<p>,3. Duration : ,1 hr 30 min one way from Turere Bridge,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Intermediate,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,174.9899, and latitude ,-41.333,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,The Big Bend Track follows the Orongorongo River and connects the Orongorongo Track with the Whakanui Track.
<p>,1. Course name : ,Otawa Trig Track,</p>,<p>,2. Distance : ,15.97 kilometer,</p>,<p>,3. Duration : ,4 hours return,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,return,</p>,<p>,7. Coordinates : longitude ,176.2467, and latitude ,-37.8002,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Enjoy a walk through attractive lowland forest dominated by tawa and rewarewa.
<p>,1. Course name : ,Waitanguru Falls Walk,</p>,<p>,2. Distance : ,221.78 meter,</p>,<p>,3. Duration : ,15 min return,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,return,</p>,<p>,7. Coordinates : longitude ,174.8686, and latitude ,-38.3948,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Enjoy a short walk to a magnificant tiered waterfall.
<p>,1. Course name : ,Martins Bay Track,</p>,<p>,2. Distance : ,253.67 meter,</p>,<p>,3. Duration : ,5 min one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easiest,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,173.3712, and latitude ,-35.5364,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Walk along open grassy terrances and through low coastal scrub to the shoreline of the inner Hokianga Harbour.
<p>,1. Course name : ,Mangapurua Kaiwhakauka Track,</p>,<p>,2. Distance : ,50.19 kilometer,</p>,<p>,3. Duration : ,2 - 3 days,</p>,<p>,4. Overnight : ,2, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,175.0594, and latitude ,-39.2073,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,The Mangapurua and Kaiwhakauka Tracks are two stages of the Mountains to Sea Cycle Trail. The two tracks have various entry/exit options
<p>,1. Course name : ,Otatara Pā Historic Reserve Walk,</p>,<p>,2. Distance : ,1.82 kilometer,</p>,<p>,3. Duration : ,45 min one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easiest,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,176.8299, and latitude ,-39.5486,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"This short, easy walk through Otatara Pā has archaeological features from one of the largest and most ancient Māori pā sites, as well as commanding views of the coastline - it's a good option for kids."
<p>,1. Course name : ,Smugglers Bay Loop Track,</p>,<p>,2. Distance : ,4.9 kilometer,</p>,<p>,3. Duration : ,1 hr 30 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,174.5295, and latitude ,-35.8546,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"With coastal forest, spectacular views and WWII gun emplacements as well - there is plenty to keep kids interested on this short, easy walk."
<p>,1. Course name : ,Wairēinga Bridal Veil Falls ,</p>,<p>,2. Distance : ,757.88 meter,</p>,<p>,3. Duration : ,10 min | 20 min one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easiest,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,174.899, and latitude ,-37.9077,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Walk to the top and down to the base of these spectacular 55 m falls. The track is to the top of the falls is suitable for wheelchairs and buggies.
